city_int,zipcode_int,state_int
49,4184,5
24,48,8
14,349,8
2,86,2
7,325,6
5,892,5
2,22,2
65,141,8
107,265,6
12,17,8
5,1888,5
69,154,8
2,241,2
14,24,8
5,1592,5
8,225,7
2,79,2
14,210,8
4,120,4
67,151,8
107,413,6
5,3699,5
14,77,8
9,11,8
85,201,4
40,91,5
2,155,2
8,144,7
8,50,7
41,94,4
14,336,8
27,52,8
116,279,8
54,1813,5
16,3065,5
6,172,3
6,76,3
54,1813,5
7,13,6
2,145,2
14,32,8
8,67,7
2,148,2
128,314,2
14,210,8
2,33,2
4,120,4
8,147,7
14,336,8
4,196,4
8,378,7
8,144,7
4,123,4
60,132,4
2,148,2
120,295,8
14,24,8
2,29,2
2,89,2
6,280,3
42,371,4
8,102,7
11,16,3
8,25,7
18,37,3
5,1354,5
8,147,7
198,550,8
14,218,8
75,169,8
71,157,1
6,172,3
6,172,3
2,294,2
14,210,8
14,32,8
14,198,8
1,46,1
14,710,8
2,184,2
1,424,1
4,23,4
2,44,2
20,388,8
2,22,2
42,95,4
49,2573,5
4,75,4
44,97,3
86,203,4
622,839,3
20,40,8
2,145,2
20,388,8
101,253,8
7,93,6
7,822,6
14,77,8
2,60,2
7,325,6
16,4044,5
85,201,4
4,5,4
8,380,7
7,158,6
75,169,8
213,625,6
6,469,3
6,7,3
4,123,4
98,246,3
4,61,4
66,171,2
2,125,2
16,705,5
68,153,8
6,21,3
14,209,8
11,195,3
5,3388,5
16,2690,5
2,33,2
99,251,8
8,54,7
116,279,8
63,139,8
14,49,8
139,71,7
200,552,8
132,206,2
14,77,8
7,189,6
85,201,4
7,440,6
2,184,2
128,314,2
38,84,8
5,2062,5
6,469,3
5,1592,5
2,3,2
11,248,3
36,82,8
8,55,7
1,46,1
4,205,4
31,68,8
5,1741,5
7,158,6
116,279,8
6,311,3
52,719,8
6,21,3
2,60,2
7,93,6
5,2574,5
33,176,3
2,184,2
2,60,2
103,401,6
6,242,3
154,796,5
2,166,2
5,111,9
2,294,2
2,211,2
8,476,7
182,483,3
20,388,8
2,155,2
14,349,8
6,172,3
107,413,6
5,907,5
2,105,2
4,63,4
2,482,2
8,144,7
7,13,6
33,176,3
5,1940,5
243,512,8
173,468,8
7,470,6
38,84,8
335,359,8
49,3162,5
7,150,6
6,242,3
5,38,9
7,101,6
38,92,8
4,5,4
119,289,3
34,74,8
14,181,8
50,116,3
5,386,9
2,2,2
27,273,8
5,559,5
5,2238,5
8,25,7
79,228,2
118,118,6
5,2750,5
8,50,7
14,27,8
7,506,6
8,67,7
8,25,7
14,198,8
7,13,6
39,88,8
7,230,6
5,1392,5
2,241,2
23,415,3
94,224,2
2,81,2
29,59,8
14,198,8
2,125,2
4,196,4
5,3610,5
1,1,1
4,120,4
29,59,8
6,445,3
5,1810,5
6,76,3
8,67,7
7,158,6
11,248,3
7,13,6
115,243,7
14,238,8
99,251,8
52,501,8
65,141,8
27,161,8
2,81,2
8,50,7
8,9,7
63,139,8
6,242,3
6,76,3
129,317,6
47,103,6
5,38,9
83,197,2
79,19,2
5,364,5
11,448,3
8,67,7
4,75,4
179,444,2
8,144,7
8,25,7
8,104,7
6,160,3
99,251,8
2,79,2
6,76,3
14,442,8
5,827,5
8,108,7
20,40,8
14,442,8
70,156,3
4,398,4
7,325,6
4,123,4
38,84,8
5,3698,5
133,326,3
8,144,7
2,145,2
4,63,4
2,122,2
7,516,6
8,382,7
224,683,6
4,132,4
7,13,6
4,75,4
2,81,2
8,54,7
203,558,8
14,24,8
98,836,3
8,227,7
7,158,6
224,683,6
2,228,2
8,214,7
38,84,8
49,1501,5
23,47,3
68,153,8
8,25,7
45,98,3
131,170,3
1,1,1
5,884,5
16,2636,5
128,314,2
196,1822,3
8,144,7
2,44,2
4,63,4
5,667,5
6,242,3
16,3077,5
5,1175,5
94,610,2
20,388,8
5,4204,5
7,1084,6
4,63,4
4,1289,4
164,4205,5
5,1632,5
49,2035,5
38,84,8
2,60,2
15,28,8
7,194,6
59,133,3
4,192,4
7,93,6
27,273,8
7,470,6
8,36,7
107,265,6
8,25,7
14,218,8
2,338,2
2,148,2
8,144,7
14,27,8
16,1859,5
8,36,7
8,67,7
6,172,3
1,343,1
5,4206,5
103,256,6
4,205,4
44,97,3
168,115,8
40,2628,5
49,515,5
4,63,4
4,123,4
101,253,8
17,31,8
9,11,8
6,45,3
5,478,5
8,240,7
15,226,8
49,4207,5
89,216,4
2,3,2
49,515,5
14,210,8
2,60,2
59,133,3
59,133,3
7,230,6
14,77,8
1,1,1
134,327,6
7,13,6
12,17,8
14,1321,8
2,145,2
158,405,2
117,285,8
2,145,2
38,249,8
8,225,7
101,253,8
59,133,3
8,310,7
2,81,2
20,40,8
8,225,7
144,360,8
63,139,8
14,32,8
5,1994,5
6,18,3
238,27,8
32,69,8
7,403,6
5,4211,5
2,294,2
4,61,4
69,154,8
78,202,2
20,40,8
8,9,7
8,147,7
2,60,2
6,18,3
5,1131,5
2,338,2
60,132,4
49,3874,5
14,209,8
5,3956,5
8,144,7
6,229,3
2,44,2
83,197,2
6,772,3
21,2047,5
8,90,7
18,37,3
14,198,8
5,922,5
8,358,7
295,207,3
49,397,5
5,1227,5
76,173,7
116,279,8
38,249,8
2,125,2
54,4214,5
42,95,4
14,210,8
4,132,4
2,86,2
171,463,3
50,212,3
4,26,4
91,2016,8
54,896,5
4,330,4
38,84,8
4,398,4
120,295,8
4,120,4
14,209,8
21,4215,5
8,36,7
8,67,7
2,535,2
6,229,3
4,205,4
8,108,7
2,155,2
8,423,7
2,3,2
116,279,8
14,24,8
4,61,4
144,360,8
9,11,8
5,2971,5
2,19,2
5,623,5
17,31,8
200,552,8
88,287,2
14,210,8
1,46,1
8,378,7
88,206,2
2,89,2
67,151,8
2,2,2
8,102,7
38,213,8
14,77,8
71,157,1
116,279,8
43,96,8
8,34,7
7,470,6
8,9,7
2,241,2
14,710,8
5,2023,5
87,1842,5
6,341,3
27,52,8
5,1941,5
118,118,6
5,345,5
8,9,7
4,330,4
46,99,3
247,533,8
164,1614,5
2,3,2
5,4220,5
34,74,8
4,124,4
38,92,8
2,125,2
2,29,2
160,412,8
88,300,2
16,73,5
6,18,3
7,13,6
6,76,3
6,242,3
14,349,8
33,70,3
4,203,4
626,8,6
82,192,4
5,4223,5
4,56,4
34,74,8
2,33,2
6,370,3
179,206,2
4,61,4
5,1647,5
7,325,6
14,209,8
6,445,3
8,108,7
21,2432,5
4,123,4
6,15,3
4,5,4
2,79,2
116,279,8
6,172,3
101,253,8
22,43,4
4,75,4
7,403,6
2,125,2
4,26,4
89,670,4
61,136,6
28,58,8
29,109,8
5,143,5
2,211,2
63,139,8
14,218,8
22,43,4
4,23,4
4,5,4
87,486,5
8,104,7
3,4,3
4,193,4
23,415,3
5,111,9
2,3,2
2,22,2
4,61,4
5,337,9
2,294,2
4,629,4
78,202,2
33,70,3
58,171,2
101,253,8
8,378,7
58,131,2
6,160,3
5,38,9
4,26,4
5,1170,5
4,75,4
63,139,8
14,442,8
16,1680,5
16,795,5
42,95,4
24,48,8
130,318,8
8,104,7
29,109,8
40,113,5
14,24,8
94,610,2
68,153,8
2,3,2
7,107,6
8,144,7
87,1621,5
54,2327,5
42,95,4
198,550,8
8,144,7
38,92,8
17,31,8
8,378,7
8,50,7
2,211,2
2,44,2
2,184,2
5,986,5
5,4230,5
120,295,8
57,130,8
50,116,3
154,4231,5
7,128,6
42,371,4
104,258,8
73,167,8
4,138,4
4,23,4
2,166,2
88,287,2
16,1176,5
38,213,8
1,1,1
6,45,3
16,1128,5
65,141,8
151,2900,5
5,4233,5
8,90,7
220,302,4
1,1,1
208,572,7
89,216,4
2,79,2
316,119,8
82,356,4
176,475,8
255,839,3
14,210,8
7,413,6
14,238,8
255,839,3
2,22,2
2,184,2
2,125,2
6,229,3
2,81,2
7,158,6
75,169,8
5,1275,5
144,360,8
48,110,8
49,333,5
41,94,4
8,102,7
49,2003,5
77,743,8
2,184,2
33,70,3
8,25,7
5,2142,5
2,247,2
103,401,6
5,2138,5
24,48,8
2,155,2
2,148,2
11,16,3
2,81,2
7,189,6
5,4237,5
112,274,3
68,153,8
5,794,5
8,556,7
5,4239,5
6,248,3
6,262,3
5,1641,5
30,66,8
23,47,3
7,189,6
6,381,3
5,3461,5
8,25,7
5,1134,5
14,208,8
40,1164,5
5,1642,5
1,1,1
38,379,8
160,412,8
14,359,8
195,546,1
184,510,8
22,152,4
40,3321,5
27,52,8
8,144,7
2,494,2
7,516,6
6,445,3
7,101,6
49,1129,5
65,141,8
14,139,8
8,104,7
4,398,4
8,147,7
8,4241,7
95,1368,4
8,50,7
38,213,8
6,280,3
5,111,9
29,109,8
7,1106,6
8,34,7
105,15,3
6,160,3
4,23,4
8,476,7
8,10,7
67,151,8
5,2882,5
67,151,8
88,300,2
65,141,8
49,4242,5
170,451,8
8,102,7
78,179,2
14,442,8
33,176,3
79,228,2
4,193,4
184,510,8
63,139,8
5,911,5
330,516,6
62,137,8
5,2217,5
2,89,2
111,824,3
38,84,8
170,451,8
2,155,2
137,335,8
8,25,7
38,84,8
8,50,7
2,125,2
2,3,2
196,547,3
2,184,2
31,115,8
8,144,7
5,1628,5
11,16,3
14,349,8
49,299,5
109,269,8
8,50,7
4,23,4
6,296,3
139,71,7
59,133,3
38,379,8
23,47,3
8,54,7
2,3,2
4,23,4
5,4069,5
4,63,4
2,211,2
87,4246,5
2,211,2
53,287,2
2,148,2
11,16,3
6,76,3
71,157,1
107,413,6
154,811,5
5,1544,5
2,33,2
8,54,7
3,4,3
6,21,3
88,300,2
2,125,2
4,356,4
25,49,8
172,464,8
2,155,2
5,2141,5
213,625,6
4,5,4
171,463,3
4,23,4
5,106,5
6,18,3
27,52,8
88,300,2
49,2064,5
33,70,3
125,305,8
2,29,2
6,76,3
85,201,4
6,242,3
2,241,2
233,700,4
112,274,3
149,505,8
8,102,7
6,381,3
2,284,2
88,206,2
5,112,9
6,172,3
90,220,2
2,482,2
42,95,4
78,202,2
4,43,4
115,243,7
5,1766,5
2,155,2
2,89,2
2,535,2
7,683,6
63,139,8
130,318,8
40,1342,5
6,18,3
31,301,8
6,12,3
7,470,6
5,1033,5
49,752,5
1,1,1
21,4251,5
4,120,4
53,126,2
631,4252,7
14,77,8
5,1640,5
149,505,8
2,184,2
46,99,3
4,23,4
29,109,8
5,38,9
2,33,2
632,4255,6
38,84,8
38,92,8
23,47,3
2,60,2
29,59,8
4,75,4
67,151,8
2,3,2
77,743,8
7,13,6
2,79,2
160,412,8
179,206,2
153,391,8
14,218,8
8,71,7
8,219,7
8,144,7
2,89,2
5,3630,5
85,201,4
14,198,8
8,144,7
188,3273,5
4,26,4
14,208,8
46,207,3
138,152,4
4,61,4
144,360,8
8,358,7
49,250,5
4,257,4
160,412,8
20,388,8
66,171,2
42,95,4
5,897,5
164,4258,5
6,172,3
4,26,4
48,110,8
7,516,6
81,190,8
5,337,9
4,330,4
8,108,7
2,3,2
74,168,8
59,133,3
65,141,8
18,481,3
7,158,6
154,4260,5
16,795,5
49,2566,5
5,2206,5
11,170,3
57,130,8
5,337,9
8,147,7
273,146,2
2,294,2
7,403,6
66,171,2
43,259,8
6,172,3
7,13,6
5,4261,5
14,198,8
8,54,7
41,94,4
6,76,3
183,506,6
4,75,4
2,148,2
8,476,7
9,11,8
7,440,6
4,23,4
87,4198,5
118,118,6
14,209,8
7,470,6
16,1805,5
7,232,6
2,126,2
8,35,7
5,2217,5
2,89,2
7,150,6
8,55,7
6,280,3
55,128,6
42,95,4
2,79,2
33,70,3
7,107,6
2,155,2
72,163,8
1,1,1
2,247,2
2,125,2
14,198,8
70,156,3
7,232,6
53,146,2
49,661,5
37,83,7
4,372,4
4,56,4
1,343,1
2,155,2
21,4266,5
5,185,9
5,2377,5
14,412,8
29,339,8
60,132,4
133,326,3
7,1205,6
8,36,7
42,95,4
5,1383,5
156,267,7
2,33,2
8,102,7
24,48,8
4,196,4
5,64,5
5,889,5
5,2052,5
89,216,4
24,48,8
100,252,8
7,470,6
45,98,3
412,4269,5
170,451,8
8,382,7
1,1,1
11,248,3
86,203,4
6,229,3
4,356,4
179,206,2
88,300,2
42,95,4
146,374,6
47,103,6
154,2735,5
38,249,8
2,3,2
5,1230,5
7,13,6
4,56,4
8,147,7
6,21,3
2,60,2
34,74,8
6,242,3
5,4271,5
6,445,3
14,49,8
7,107,6
84,199,4
74,168,8
7,232,6
11,16,3
2,184,2
1,1,1
49,1129,5
43,259,8
5,926,5
305,1320,8
2,60,2
5,1577,5
76,173,7
105,15,3
8,225,7
4,302,4
60,132,4
12,17,8
2,155,2
4,75,4
2,535,2
8,50,7
38,249,8
16,808,5
40,679,5
7,13,6
301,1279,4
5,111,9
40,272,5
80,187,8
8,108,7
122,129,6
7,516,6
160,285,8
14,77,8
11,170,3
8,54,7
65,141,8
2,211,2
88,300,2
2,81,2
8,358,7
7,1205,6
8,67,7
1,343,1
8,25,7
513,3363,6
34,74,8
2,81,2
5,986,5
171,463,3
4,203,4
5,889,5
104,258,8
4,23,4
5,1324,5
7,101,6
117,285,8
152,389,8
38,249,8
6,7,3
7,13,6
67,151,8
159,408,8
58,171,2
115,243,7
88,287,2
8,35,7
138,152,4
6,76,3
2,482,2
6,76,3
4,205,4
28,58,8
2,241,2
4,63,4
5,62,9
4,203,4
8,67,7
42,95,4
206,564,6
8,104,7
11,195,3
5,38,9
6,280,3
33,176,3
133,326,3
54,1090,5
164,1887,5
2,184,2
53,126,2
4,123,4
103,256,6
58,241,2
8,393,7
4,192,4
49,3216,5
62,137,8
4,372,4
5,1467,5
53,126,2
14,77,8
78,202,2
75,169,8
88,300,2
8,36,7
62,137,8
24,48,8
44,97,3
5,1975,5
8,104,7
4,23,4
2,211,2
11,195,3
150,385,7
21,1885,5
5,656,5
60,132,4
4,138,4
42,260,4
105,15,3
33,176,3
33,176,3
112,274,3
8,225,7
5,1931,5
5,3579,5
154,4117,5
2,29,2
29,109,8
4,132,4
16,3727,5
5,180,5
2,482,2
5,1217,5
2,482,2
8,90,7
50,116,3
118,118,6
70,156,3
89,216,4
52,501,8
112,274,3
3,4,3
2,148,2
4,26,4
7,158,6
68,153,8
129,317,6
2,44,2
160,285,8
5,1420,5
2,155,2
68,153,8
7,325,6
2,148,2
164,1551,5
83,197,2
62,137,8
77,344,8
6,76,3
21,4286,5
2,60,2
14,32,8
8,71,7
2,3,2
87,4287,5
4,1500,4
5,2438,5
145,362,8
6,370,3
63,139,8
183,506,6
78,179,2
193,403,6
32,69,8
6,215,3
8,240,7
37,83,7
1,1,1
8,108,7
5,2861,5
11,195,3
139,71,7
16,3706,5
7,107,6
8,214,7
144,360,8
27,273,8
14,349,8
78,202,2
57,217,8
112,274,3
4,23,4
4,196,4
77,344,8
4,417,4
5,1408,5
5,4288,5
100,252,8
88,287,2
109,269,8
14,77,8
1,424,1
4,120,4
14,412,8
44,97,3
53,126,2
4,23,4
105,15,3
12,17,8
11,16,3
7,100,6
5,1538,5
199,540,6
133,326,3
112,274,3
4,138,4
27,52,8
7,325,6
5,3787,5
2,3,2
2,184,2
5,3257,5
79,228,2
49,1204,5
6,172,3
205,561,2
129,317,6
60,132,4
4,43,4
5,1667,5
5,1918,5
15,226,8
33,70,3
14,32,8
4,75,4
57,675,8
18,37,3
5,567,5
16,2784,5
16,2404,5
6,370,3
147,375,7
2,166,2
4,193,4
16,1132,5
8,144,7
16,795,5
5,810,5
6,377,3
79,228,2
42,95,4
5,3852,5
4,120,4
14,208,8
16,866,5
59,133,3
7,107,6
83,197,2
2,60,2
4,120,4
18,481,3
8,50,7
638,4294,4
14,499,8
2,535,2
329,1533,6
11,195,3
14,442,8
6,172,3
2,81,2
198,550,8
82,356,4
2,294,2
88,444,2
4,356,4
7,93,6
5,794,5
68,153,8
2,44,2
87,1415,5
2,79,2
5,4295,5
37,83,7
8,10,7
5,4296,5
6,76,3
5,1295,5
7,158,6
8,310,7
100,252,8
16,1454,5
14,77,8
4,23,4
6,76,3
2,3,2
2,166,2
118,118,6
2,247,2
224,683,6
87,1301,5
2,60,2
150,385,7
2,3,2
6,215,3
170,451,8
7,232,6
104,258,8
6,160,3
8,9,7
52,719,8
77,513,8
2,105,2
6,445,3
5,2217,5
50,116,3
14,442,8
7,325,6
7,93,6
2,3,2
188,898,5
2,334,2
106,263,8
193,403,6
4,205,4
107,413,6
22,43,4
6,182,3
7,13,6
8,35,7
8,358,7
38,92,8
31,68,8
68,153,8
8,54,7
5,3666,5
4,5,4
14,442,8
2,148,2
5,1323,5
2,44,2
5,1749,5
4,75,4
20,40,8
140,2110,3
7,516,6
4,138,4
6,172,3
8,25,7
140,340,3
4,61,4
111,416,3
8,67,7
5,518,5
165,435,1
130,318,8
6,172,3
144,360,8
11,195,3
47,103,6
5,383,5
21,4302,5
5,500,5
50,116,3
50,116,3
29,339,8
8,36,7
6,445,3
71,157,1
2,211,2
8,50,7
8,538,7
8,54,7
105,21,3
5,524,5
16,2920,5
7,401,6
8,25,7
67,151,8
25,49,8
2,89,2
182,483,3
8,329,7
33,70,3
44,97,3
6,76,3
88,300,2
53,126,2
8,144,7
37,83,7
11,195,3
200,552,8
63,139,8
1,1,1
1,1,1
53,126,2
16,2091,5
102,254,6
7,1106,6
42,95,4
116,279,8
33,70,3
4,205,4
16,914,5
109,269,8
54,4303,5
14,181,8
8,50,7
200,552,8
7,13,6
7,128,6
38,249,8
8,25,7
8,358,7
2,126,2
45,266,3
5,3819,5
4,23,4
37,83,7
4,53,4
14,77,8
5,4002,5
8,4305,7
5,2107,5
7,13,6
6,76,3
75,169,8
85,201,4
23,47,3
119,289,3
6,445,3
4,205,4
5,180,5
2,294,2
262,940,4
74,168,8
5,3617,5
107,265,6
2,86,2
8,25,7
2,22,2
5,668,5
134,327,6
88,300,2
107,413,6
70,156,3
1,46,1
131,170,3
493,243,7
5,1229,5
5,568,5
8,50,7
118,13,6
5,1299,5
5,3939,5
8,25,7
14,208,8
2,211,2
5,4308,5
6,76,3
8,219,7
42,95,4
4,356,4
8,55,7
4,120,4
6,445,3
4,453,4
8,25,7
6,172,3
41,94,4
70,156,3
404,3350,5
146,374,6
63,139,8
23,47,3
641,19,2
2,338,2
11,16,3
2,29,2
2,155,2
7,100,6
2,184,2
49,833,5
5,1354,5
75,169,8
2,211,2
8,36,7
60,132,4
8,219,7
2,148,2
4,26,4
2,3,2
2,125,2
49,790,5
104,258,8
5,2861,5
4,634,4
8,4310,21
87,4311,5
2,86,2
2,81,2
38,84,8
8,67,7
5,4055,5
6,76,3
2,29,2
169,450,8
8,538,7
7,576,6
2,60,2
6,215,3
2,105,2
34,74,8
42,313,4
119,289,3
62,137,8
89,216,4
7,107,6
6,76,3
7,93,6
7,8,6
7,232,6
4,63,4
2,155,2
7,516,6
8,10,7
5,38,9
26,51,3
2,79,2
1,1,1
1,343,1
7,128,6
2,155,2
68,153,8
26,51,3
2,86,2
5,1217,5
50,116,3
4,26,4
35,255,3
6,15,3
38,84,8
70,156,3
5,1094,5
16,1772,5
112,274,3
5,2478,5
5,2536,5
14,77,8
2,125,2
2,155,2
42,371,4
6,45,3
8,144,7
7,470,6
2,155,2
2,125,2
4,120,4
6,45,3
134,327,6
2,184,2
8,310,7
27,52,8
174,469,3
2,79,2
27,161,8
203,558,8
16,3229,5
7,107,6
7,440,6
8,144,7
7,150,6
74,168,8
4,203,4
5,537,5
8,71,7
2,482,2
247,238,8
49,1056,5
29,109,8
84,199,4
160,412,8
2,44,2
8,50,7
8,50,7
11,21,3
2,44,2
57,217,8
74,168,8
14,349,8
5,524,5
87,746,5
2,60,2
33,176,3
2,79,2
8,227,7
146,401,6
5,1303,5
2,2,2
59,133,3
8,54,7
1,1,1
14,208,8
6,242,3
5,4300,5
8,50,7
2,22,2
107,413,6
140,340,3
14,27,8
7,107,6
75,169,8
5,1760,5
6,215,3
6,172,3
90,220,2
178,488,8
75,169,8
2,125,2
2,184,2
2,44,2
6,445,3
5,1659,5
58,171,2
6,45,3
44,97,3
4,56,4
6,215,3
8,476,7
16,2498,5
11,170,3
1,1,1
7,403,6
20,388,8
4,330,4
67,151,8
2,1557,2
88,300,2
213,625,6
77,344,8
2,241,2
4,132,4
4,278,4
8,50,7
14,32,8
2,294,2
7,403,6
4,1201,4
49,4324,22
8,50,7
14,210,8
40,3999,5
83,197,2
87,4325,5
87,1970,5
9,11,8
78,202,2
44,97,3
4,1500,4
14,31,8
8,378,7
170,451,8
45,266,3
4,63,4
4,330,4
49,4326,5
5,3563,5
8,104,7
78,202,2
38,213,8
29,109,8
5,2468,5
2,184,2
8,25,7
2,184,2
170,451,8
8,144,7
5,848,5
75,169,8
14,349,8
7,107,6
144,360,8
7,470,6
5,3017,5
118,118,6
44,97,3
22,43,4
8,144,7
27,52,8
104,258,8
8,104,7
14,32,8
5,315,5
80,187,8
14,77,8
58,131,2
6,242,3
7,325,6
137,335,8
5,1945,5
2,44,2
177,483,3
6,445,3
24,48,8
16,3494,5
6,445,3
8,108,7
14,181,8
5,3517,5
7,13,6
2,1557,2
4,629,4
75,169,8
152,389,8
3,4,3
4,203,4
7,186,6
47,103,6
4,23,4
49,2740,5
4,63,4
5,345,5
14,24,8
2,29,2
116,279,8
156,236,7
9,11,8
2,148,2
2,2,2
1,1,1
7,100,6
6,215,3
7,186,6
29,109,8
194,545,8
1,1,1
5,149,5
49,865,5
2,3,2
336,1649,8
14,336,8
5,2023,5
5,693,5
7,158,6
14,349,8
1,1,1
7,158,6
5,1230,5
89,216,4
8,10,7
8,104,7
5,62,9
6,18,3
87,4331,5
6,160,3
6,262,3
32,69,8
4,257,4
4,138,4
29,109,8
84,199,4
14,139,8
50,116,3
43,259,8
114,277,8
16,4332,5
20,40,8
7,128,6
7,470,6
2,3,2
8,36,7
2,184,2
5,1972,5
8,25,7
14,139,8
27,52,8
14,442,8
139,71,7
8,393,7
14,181,8
5,2724,5
81,190,8
1,1,1
6,45,3
164,3402,5
6,76,3
5,2319,5
54,704,5
14,208,8
7,93,6
4,123,4
1,46,1
6,15,3
2,22,2
95,235,4
8,67,7
11,248,3
251,634,4
18,37,3
6,172,3
8,538,7
2,494,2
23,47,3
6,18,3
8,227,7
8,54,7
4,43,4
8,144,7
7,470,6
1,46,1
5,970,5
6,7,3
6,381,3
17,31,8
21,2529,5
4,1201,4
38,84,8
54,3511,5
8,906,7
23,47,3
2,247,2
5,1199,5
2,482,2
6,280,3
38,249,8
6,280,3
2,148,2
16,4336,5
37,83,7
88,206,2
243,512,8
14,32,8
8,538,7
178,488,8
41,94,4
46,207,3
54,704,5
66,171,2
50,212,3
14,442,8
41,94,4
100,252,8
88,300,2
103,401,6
5,2719,5
86,203,4
2,89,2
4,372,4
58,131,2
5,2370,5
8,393,7
14,27,8
14,218,8
6,172,3
2,89,2
4,634,4
130,318,8
2,33,2
6,242,3
5,1677,5
16,514,5
7,13,6
86,346,4
38,379,8
7,186,6
5,2624,5
42,95,4
6,381,3
8,104,7
74,168,8
2,535,2
74,168,8
6,15,3
4,61,4
2,89,2
18,37,3
25,49,8
2,105,2
4,193,4
88,300,2
21,4337,5
5,1941,5
2,155,2
25,49,8
47,103,6
8,50,7
34,74,8
408,2284,3
5,648,5
5,1853,5
8,538,7
87,4341,5
2,166,2
4,132,4
6,76,3
38,249,8
29,59,8
38,213,8
6,160,3
4,63,4
2,86,2
8,108,7
6,311,3
14,24,8
16,3244,5
7,232,6
2,105,2
144,360,8
5,810,5
11,248,3
98,246,3
2,294,2
40,1342,5
14,208,8
4,63,4
49,2085,5
183,506,6
111,271,3
132,324,2
4,417,4
22,43,4
85,201,4
11,16,3
2,89,2
208,572,7
6,172,3
2,145,2
5,112,9
107,265,6
174,469,3
14,32,8
53,126,2
59,133,3
103,401,6
78,202,2
6,182,3
6,341,3
77,175,8
5,38,9
6,215,3
5,1837,5
89,670,4
7,128,6
38,379,8
7,13,6
152,389,8
220,302,4
6,160,3
6,229,3
8,476,7
168,115,8
2,148,2
6,45,3
8,36,7
14,238,8
2,44,2
5,2687,5
27,52,8
7,440,6
100,252,8
49,588,5
52,119,8
16,3979,5
2,166,2
7,1205,6
14,77,8
122,129,6
189,532,3
7,325,6
31,115,8
161,422,8
24,48,8
422,597,4
5,62,9
4,23,4
1,1,1
46,99,3
4,120,4
2,44,2
2,338,2
7,150,6
8,147,7
16,4349,5
106,263,8
23,47,3
2,22,2
17,31,8
6,381,3
88,287,2
14,349,8
1,1,1
46,99,3
8,67,7
8,25,7
4,23,4
9,11,8
2,184,2
5,1803,5
5,4350,5
53,146,2
11,195,3
4,75,4
27,52,8
4,56,4
14,209,8
74,168,8
14,349,8
7,13,6
6,242,3
105,15,3
14,24,8
113,821,8
4,123,4
27,52,8
8,55,7
6,280,3
11,16,3
62,137,8
23,47,3
14,27,8
4,193,4
5,2687,5
77,344,8
5,351,5
164,2383,5
65,141,8
4,43,4
89,216,4
82,356,4
42,371,4
42,371,4
63,139,8
2,241,2
6,191,3
14,77,8
21,2047,5
59,133,3
16,1665,5
122,129,6
118,118,6
27,52,8
4,43,4
2,148,2
49,2842,5
5,911,5
14,24,8
59,133,3
107,413,6
75,169,8
27,161,8
5,794,5
5,62,9
14,710,8
2,44,2
38,92,8
14,32,8
4,120,4
7,107,6
1,46,1
6,242,3
14,77,8
88,206,2
122,129,6
2,79,2
6,160,3
31,115,8
5,1682,5
149,384,8
5,4357,5
2,126,2
1,1,1
184,510,8
11,170,3
7,8,6
255,839,3
5,857,5
4,634,4
6,445,3
151,3236,5
42,95,4
2,145,2
42,371,4
7,13,6
2,89,2
49,760,5
6,242,3
4,120,4
146,374,6
88,300,2
1,424,1
6,76,3
38,249,8
107,265,6
85,201,4
5,3158,5
2,155,2
4,120,4
4,462,4
4,5,4
81,190,8
2,184,2
12,17,8
7,13,6
5,2212,5
14,238,8
4,56,4
88,444,2
5,1295,5
8,67,7
2,79,2
5,2489,5
7,1106,6
7,107,6
208,572,7
5,2427,5
49,742,5
9,4363,8
14,238,8
29,59,8
87,2322,5
55,128,6
100,252,8
14,77,8
6,229,3
6,76,3
4,193,4
11,16,3
8,104,7
1,1,1
107,413,6
25,49,8
101,253,8
2,482,2
116,279,8
45,266,3
1,554,1
5,111,9
8,54,7
148,12,3
14,218,8
2,211,2
8,50,7
5,4367,5
14,77,8
1,424,1
87,1937,5
9,11,8
6,76,3
179,444,2
14,442,8
49,515,5
5,4368,5
251,634,4
183,506,6
5,3245,5
7,158,6
7,93,6
5,1625,5
2,247,2
6,76,3
75,169,8
65,141,8
78,179,2
6,242,3
6,76,3
21,4369,5
5,62,9
6,191,3
404,3350,5
8,67,7
14,77,8
174,469,3
75,169,8
4,356,4
4,5,4
38,249,8
103,256,6
2,86,2
5,1236,5
9,11,8
28,58,8
77,743,8
27,52,8
2,145,2
7,470,6
8,144,7
88,444,2
78,202,2
42,95,4
2,105,2
5,111,9
60,132,4
89,670,4
8,25,7
54,127,5
88,300,2
2,79,2
80,187,8
7,1106,6
4,132,4
2,60,2
48,110,8
44,97,3
28,58,8
8,476,7
4,193,4
4,56,4
4,152,4
2,125,2
54,896,5
14,209,8
2,29,2
39,88,8
4,523,4
6,76,3
38,249,8
23,47,3
208,572,7
49,134,5
17,31,8
8,243,7
11,170,3
122,129,6
5,4371,5
2,148,2
29,59,8
4,330,4
6,76,3
50,116,3
53,146,2
4,302,4
4,75,4
2,3,2
44,97,3
251,634,4
174,469,3
6,160,3
6,76,3
14,77,8
8,36,7
1,343,1
71,157,1
12,17,8
7,107,6
5,112,9
6,76,3
6,200,3
22,523,4
111,416,3
6,377,3
4,120,4
55,128,6
79,19,2
14,24,8
6,51,3
87,1327,5
8,50,7
2,148,2
2,247,2
14,24,8
5,3375,5
49,4372,5
2,81,2
2,166,2
